node_rank is only used for static rdzv_backend. It will be ignored for rdzv_backend=c10d.
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO ENV/Plugin: Could not find: libnccl-env.so
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO cudaDriverVersion 13020
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Bootstrap: Using eth0:10.52.0.24<0>
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO NCCL version 2.29.7+cuda13.2
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO NCCL git version stable b81d6a5a3
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Comm config Blocking set to 1
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO NET/Plugin: Could not find: libnccl-net.so
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Failed to open libibverbs.so[.1]
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO transport/net_ib/init.cc:396 -> 3
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Failed to initialize NET plugin IB
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO NET/Socket : Using [0]eth0:10.52.0.24<0>
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Initialized NET plugin Socket
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Assigned NET plugin Socket to comm
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO GIN/Plugin: Could not find: libnccl-gin.so

[2026-08-04 05:17:58] khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO transport/net_ib/gdr.cc:56 -> 3
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Failed to initialize any GIN plugin
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Using network Socket
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO [Rank 3] ncclCommInitRankConfig comm 0x13bc4200 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId 4a000 commId 0x90d8402ad726c364 - Init START
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO RAS client listening socket at ::1<28028>
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Bootstrap timings total 0.054266 (create 0.000064, send 0.000366, recv 0.000516, ring 0.007625, delay 0.000002)
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO ncclTopoGetCpuAffinity: Affinity for GPU 0 is 16-31. (GPU affinity = 16-31 ; CPU affinity = 0-63).
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO comm 0x13bc4200 rank 3 nRanks 4 nNodes 4 localRanks 1 localRank 0 MNNVL 0
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] 1/-1/-1->3->-1
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO P2P Chunksize set to 131072
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0 isAllCudaP2p 1
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:196 [0] NCCL INFO [Proxy Service] Device 0 CPU core 29
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:197 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 30
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Symmetric VA size=32GB
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Symmetric memory is not supported. cuMemEnable 1, globalGinSupport 0, globalNicFused 0 cuMemGdrSupport 0
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO ncclCommInitRankConfig comm 0x13bc4200 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId 4a000 commId 0x90d8402ad726c364 - Init COMPLETE
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 3 nranks 4 total 0.53 (kernels 0.41, alloc 0.04, bootstrap 0.05, allgathers 0.00, topo 0.01, graphs 0.00, connections 0.01, rest 0.00)
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:198 [0] NCCL INFO [Proxy Progress] Device 0 CPU core 31
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Channel 00/0 : 2[0] -> 3[0] [receive] via NET/Socket/0
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Channel 01/0 : 2[0] -> 3[0] [receive] via NET/Socket/0
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Channel 00/0 : 3[0] -> 0[0] [send] via NET/Socket/0
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Channel 01/0 : 3[0] -> 0[0] [send] via NET/Socket/0
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 0
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Channel 01/0 : 1[0] -> 3[0] [receive] via NET/Socket/0
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Channel 01/0 : 3[0] -> 1[0] [send] via NET/Socket/0
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Channel 00/0 : 3[0] -> 2[0] [send] via NET/Socket/0
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Connected all trees
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":37.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":126.88,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:0","timestamp":"2026-08-04T05:18:09.323Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":124.09,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:1","timestamp":"2026-08-04T05:18:09.908Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":127.29,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:2","timestamp":"2026-08-04T05:18:10.480Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":130.19,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:3","timestamp":"2026-08-04T05:18:11.100Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":129.34,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:4","timestamp":"2026-08-04T05:18:11.655Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":129.19,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:5","timestamp":"2026-08-04T05:18:12.221Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":127.25,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:6","timestamp":"2026-08-04T05:18:12.788Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":129.13,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:7","timestamp":"2026-08-04T05:18:13.356Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":131.03,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:8","timestamp":"2026-08-04T05:18:13.941Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":129.29,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:9","timestamp":"2026-08-04T05:18:14.526Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":129.1,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:10","timestamp":"2026-08-04T05:18:15.093Z"}
